,0,1
705,0.4425100466520522,0.5574899533479478
706,0.6547398541948573,0.3452601458051427
707,0.5327697075108797,0.46723029248912035
708,0.7172040536278639,0.2827959463721362
709,0.7520614081104413,0.24793859188955875
710,0.5900283060772591,0.40997169392274085
711,0.6117723349689976,0.38822766503100237
712,0.5453751277674836,0.4546248722325163
713,0.3415773584428977,0.6584226415571023
714,0.6404983404480463,0.3595016595519537
715,0.5767156417997817,0.42328435820021826
716,0.7633953617662842,0.23660463823371583
717,0.6290201981496568,0.3709798018503432
718,0.5224710119146008,0.4775289880853992
719,0.6214995504510545,0.3785004495489455
720,0.5614649884129728,0.4385350115870273
721,0.2710945231790446,0.7289054768209554
722,0.3586378468294176,0.6413621531705824
723,0.5258490223259544,0.47415097767404557
724,0.5406353700041013,0.45936462999589867
725,0.26867250931249065,0.7313274906875094
726,0.7759185786219269,0.22408142137807302
727,0.6818233164313376,0.3181766835686624
728,0.2989751927356151,0.7010248072643849
729,0.602889285760121,0.397110714239879
730,0.717164002952224,0.28283599704777596
731,0.5569055192491261,0.4430944807508739
732,0.42767387164683546,0.5723261283531645
733,0.5654509012390893,0.43454909876091075
734,0.5723346014861417,0.42766539851385826
735,0.5703837857427321,0.429616214257268
736,0.5385340921515016,0.46146590784849845
737,0.6454859480461641,0.3545140519538359
738,0.8631800218704256,0.13681997812957436
739,0.7620602960284033,0.2379397039715967
740,0.6667820186901504,0.3332179813098496
741,0.4847320359967586,0.5152679640032414
742,0.5737038995416532,0.4262961004583468
743,0.39698950656553056,0.6030104934344694
744,0.6268826762173982,0.3731173237826017
745,0.509122739978249,0.4908772600217511
746,0.769494671526018,0.230505328473982
747,0.5035350114077055,0.49646498859229443
748,0.4944941118560071,0.5055058881439929
749,0.3682260103244278,0.6317739896755722
750,0.6119373103362478,0.3880626896637523
751,0.45637672286053166,0.5436232771394683
752,0.7569035248523388,0.24309647514766114
753,0.661347790536098,0.338652209463902
754,0.5326322574968094,0.4673677425031905
755,0.5771834814133144,0.42281651858668556
756,0.38101067023109814,0.6189893297689019
757,0.6415184488854371,0.35848155111456287
758,0.7602354646543744,0.2397645353456256
759,0.8304798311984262,0.16952016880157386
760,0.8051644652462847,0.19483553475371532
761,0.5947871258225503,0.4052128741774496
762,0.7386307749613359,0.26136922503866417
763,0.767816049358274,0.23218395064172603
764,0.7185583424732498,0.2814416575267502
765,0.6688154370227852,0.3311845629772148
766,0.7081378757994284,0.29186212420057156
767,0.5622861582636829,0.43771384173631706
768,0.8434591678421393,0.15654083215786072
769,0.5462834328144577,0.45371656718554226
770,0.325099898470698,0.674900101529302
771,0.5294432335340292,0.4705567664659708
772,0.7776999166064383,0.22230008339356166
773,0.5812380724354531,0.4187619275645469
774,0.44518411684671033,0.5548158831532897
775,0.8114019229899019,0.18859807701009815
776,0.6944223704508585,0.30557762954914147
777,0.46517565811774153,0.5348243418822585
778,0.6520595389534236,0.3479404610465764
779,0.440737026568392,0.559262973431608
780,0.3962140222942203,0.6037859777057797
781,0.5159168826494642,0.4840831173505357
782,0.6798503061897271,0.3201496938102729
783,0.7149280036155962,0.28507199638440384
784,0.7137956750309153,0.2862043249690847
785,0.7538555947016907,0.24614440529830933
786,0.44683970196824097,0.553160298031759
787,0.6630014584605093,0.3369985415394907
788,0.6947930498381307,0.3052069501618692
789,0.498055893998422,0.501944106001578
790,0.5352684744335334,0.4647315255664665
791,0.5782671384844618,0.4217328615155382
792,0.6923238456279833,0.3076761543720167
793,0.5312925219391024,0.46870747806089763
794,0.5949052764888689,0.405094723511131
795,0.6910545771871262,0.3089454228128738
796,0.7640809549815554,0.23591904501844463
797,0.6863468184176238,0.31365318158237615
798,0.5578464877421927,0.44215351225780725
799,0.6592471805254543,0.3407528194745458
800,0.5329941865606986,0.4670058134393014
801,0.6926222784367738,0.3073777215632262
802,0.7378781609060604,0.2621218390939396
803,0.5673397961725359,0.4326602038274641
804,0.6204313855233714,0.37956861447662854
805,0.596712688071749,0.403287311928251
806,0.7367799770735991,0.2632200229264009
807,0.5402734275873657,0.45972657241263426
808,0.44394879211000604,0.556051207889994
809,0.465837076636505,0.534162923363495
810,0.6321708383051764,0.3678291616948236
811,0.6098618060909555,0.3901381939090444
812,0.7669255852797683,0.23307441472023177
813,0.6071095061795464,0.39289049382045366
814,0.39817512810688493,0.6018248718931151
815,0.5608405994297994,0.4391594005702007
816,0.4970428185348966,0.5029571814651034
817,0.9614763493603251,0.038523650639674854
818,0.6117591891207916,0.38824081087920836
819,0.6623214273580256,0.3376785726419745
820,0.7672109282485042,0.2327890717514957
821,0.573185664892691,0.42681433510730904
822,0.6262809783020155,0.37371902169798454
823,0.7719271263468431,0.22807287365315687
824,0.5825607409108897,0.4174392590891102
825,0.4278700172888128,0.5721299827111872
826,0.7420454668422751,0.2579545331577248
827,0.5823313565876573,0.41766864341234267
828,0.6394091183583663,0.36059088164163366
829,0.7662697295182788,0.2337302704817212
830,0.594108040460128,0.405891959539872
831,0.5411105906585316,0.4588894093414683
832,0.31523437671542354,0.6847656232845765
833,0.8045050533518537,0.19549494664814626
834,0.6706225085251198,0.3293774914748801
835,0.6822331642365327,0.31776683576346737
836,0.5977570980003691,0.40224290199963086
837,0.5678506921141744,0.4321493078858256
838,0.5634689744537681,0.4365310255462319
839,0.5744696181597088,0.42553038184029124
840,0.5412046688562187,0.4587953311437813
841,0.341832918846926,0.658167081153074
842,0.40468424962264704,0.595315750377353
843,0.3956296406001323,0.6043703593998677
844,0.6391398101851646,0.3608601898148353
845,0.8154344802103818,0.18456551978961822
846,0.5861369787928141,0.41386302120718593
847,0.6035572709932391,0.396442729006761
848,0.44288105616341733,0.5571189438365827
849,0.33414034976965123,0.6658596502303488
850,0.4837373682780779,0.5162626317219221
851,0.5468400704921337,0.45315992950786627
852,0.5795653493270826,0.4204346506729174
853,0.7028007849637078,0.2971992150362922
854,0.666837002864572,0.3331629971354279
855,0.4479365134119022,0.5520634865880978
856,0.7351730459226322,0.26482695407736784
857,0.46833506756310916,0.5316649324368908
858,0.4854689564928384,0.5145310435071616
859,0.43319892135293425,0.5668010786470657
860,0.6123560593605911,0.3876439406394089
861,0.4942256792334404,0.5057743207665596
862,0.5856608082265161,0.4143391917734839
863,0.736648447789159,0.26335155221084094
864,0.5740240462752735,0.42597595372472646
865,0.7540762879266907,0.24592371207330938
866,0.6485272737520853,0.35147272624791476
867,0.7117973205004403,0.2882026794995597
868,0.7177653659464709,0.28223463405352905
869,0.4364969101654699,0.5635030898345301
870,0.6877319031660872,0.31226809683391277
871,0.6785367442850374,0.3214632557149626
872,0.7264721524760698,0.2735278475239303
873,0.5529981771397663,0.4470018228602337
874,0.5114104823223571,0.48858951767764286
875,0.5813958296951645,0.4186041703048356
876,0.5743474046907941,0.42565259530920585
877,0.41018388604041456,0.5898161139595854
878,0.619474689788292,0.380525310211708
879,0.41678771477954746,0.5832122852204525
880,0.30273395972428674,0.6972660402757133
881,0.37871696865813986,0.6212830313418601
882,0.6280254503946312,0.37197454960536874
883,0.5330267508943382,0.46697324910566185
884,0.4380747140159088,0.5619252859840912
885,0.8381444091291099,0.16185559087089005
886,0.33687179284008073,0.6631282071599193
887,0.3900387471425665,0.6099612528574335
888,0.7891834460472416,0.2108165539527585
889,0.766239499907403,0.233760500092597
890,0.9459226508771619,0.054077349122838146
891,0.6733646210726498,0.32663537892735023
892,0.5249593182253758,0.4750406817746242
893,0.8178764557374365,0.18212354426256347
894,0.5382489376817079,0.46175106231829205
895,0.5161778385182982,0.48382216148170176
896,0.5068932474017568,0.4931067525982432
897,0.5319162832585476,0.4680837167414524
898,0.5754601694610959,0.42453983053890404
899,0.6691284146236973,0.3308715853763026
900,0.6646826217596191,0.3353173782403809
901,0.35353627838848134,0.6464637216115187
902,0.47466674967426215,0.5253332503257379
903,0.6939823738207324,0.30601762617926764
904,0.6622994979991746,0.33770050200082535
905,0.6366685852212142,0.36333141477878583
906,0.8212914334202795,0.17870856657972042
907,0.5069016649903345,0.4930983350096655
908,0.4300949023387963,0.5699050976612037
909,0.4414980829617027,0.5585019170382973
910,0.5717366024894239,0.4282633975105761
911,0.6680339979186436,0.33196600208135635
912,0.5837629201574566,0.41623707984254343
913,0.9136564153366702,0.08634358466332977
914,0.48705872527450234,0.5129412747254977
915,0.7661675347118014,0.23383246528819857
916,0.8022563403223137,0.19774365967768628
917,0.604750795498231,0.395249204501769
918,0.5758328893175177,0.4241671106824823
919,0.474363117735738,0.525636882264262
920,0.7972288416107667,0.20277115838923335
921,0.6433328618759981,0.3566671381240019
922,0.5765817502826812,0.4234182497173188
923,0.442181084313264,0.557818915686736
924,0.7634319040158453,0.23656809598415476
925,0.5413155367351481,0.45868446326485185
926,0.5992096058687661,0.40079039413123385
927,0.5856304306310973,0.4143695693689026
928,0.5822793409559197,0.41772065904408034
929,0.7636318630767798,0.23636813692322017
930,0.6841377564677985,0.3158622435322015
931,0.7912462559456799,0.20875374405432018
932,0.37797927268272924,0.6220207273172708
933,0.6938188625284312,0.3061811374715688
934,0.5173805815784747,0.4826194184215254
935,0.3541900086842137,0.6458099913157863
936,0.9777128695083712,0.022287130491628785
937,0.5194834941145916,0.4805165058854084
938,0.6896657295611035,0.31033427043889644
939,0.838193934940201,0.161806065059799
940,0.7330356203090875,0.26696437969091247
941,0.6185451160839281,0.38145488391607185
942,0.6669442024911945,0.3330557975088056
943,0.3210676698453224,0.6789323301546776
944,0.6804633026265021,0.3195366973734979
945,0.6360700482866124,0.36392995171338766
946,0.426185894488749,0.573814105511251
947,0.46525051334545287,0.5347494866545471
948,0.5781531444739161,0.42184685552608386
949,0.6712581583797644,0.32874184162023556
950,0.5518986034349466,0.44810139656505343
951,0.658239986229892,0.34176001377010795
952,0.7862417389348966,0.21375826106510348
953,0.4768327560411558,0.5231672439588442
954,0.6473421373026125,0.3526578626973876
955,0.4737187438730631,0.5262812561269369
956,0.7213833501116711,0.2786166498883289
957,0.47907508873047777,0.5209249112695222
958,0.5940100075293627,0.4059899924706373
959,0.5871517329573881,0.4128482670426119
960,0.6396243207945806,0.36037567920541935
961,0.8055713029147231,0.19442869708527682
962,0.46079747494043943,0.5392025250595606
963,0.35976559610076164,0.6402344038992384
964,0.6117285668566325,0.38827143314336754
965,0.7234739939559771,0.2765260060440229
966,0.7783643936952789,0.22163560630472115
967,0.8128310027612405,0.18716899723875946
968,0.7614545186426979,0.23854548135730214
969,0.7924205794860453,0.20757942051395478
970,0.7881394182227943,0.2118605817772057
971,0.6329592502271848,0.36704074977281526
972,0.795643059950714,0.204356940049286
973,0.8748046267044846,0.12519537329551542
974,0.6757918967911497,0.3242081032088503
975,0.7081333966906633,0.2918666033093366
976,0.7583854048773906,0.2416145951226094
977,0.6775405787229289,0.322459421277071
978,0.572221282393454,0.42777871760654596
979,0.8023276854810477,0.19767231451895226
980,0.7211108361721486,0.27888916382785145
981,0.652730822051659,0.34726917794834106
982,0.32689767128635283,0.6731023287136472
983,0.7456053227670087,0.25439467723299125
984,0.7072047220368867,0.2927952779631134
985,0.9602361654049054,0.03976383459509461
986,0.2589365914819707,0.7410634085180293
987,0.6061601126895435,0.3938398873104565
988,0.5522648633121392,0.44773513668786086
989,0.4916473360943807,0.5083526639056193
990,0.6391551298300815,0.36084487016991856
991,0.586496933755616,0.41350306624438404
992,0.6426256636132719,0.35737433638672816
993,0.6718608356088118,0.3281391643911881
994,0.3939655670976102,0.6060344329023898
995,0.6511991304241266,0.3488008695758734
996,0.6970286952630065,0.30297130473699346
997,0.5720067523185419,0.42799324768145813
998,0.33021900817523764,0.6697809918247624
999,0.537158865322846,0.46284113467715404
1000,0.7783663369212163,0.2216336630787837
1001,0.7096532855962948,0.2903467144037052
1002,0.5050728850265997,0.49492711497340025
1003,0.6614645321684052,0.3385354678315948
1004,0.5414565896161463,0.45854341038385377
1005,0.6003135822993966,0.3996864177006035
1006,0.7444678106528484,0.2555321893471516
1007,0.5168666234051027,0.48313337659489725
1008,0.695040732654399,0.30495926734560097
1009,0.731068690375279,0.26893130962472106
1010,0.3324688439260073,0.6675311560739927
1011,0.6498089792048525,0.35019102079514747
1012,0.6464204213375895,0.35357957866241047
1013,0.46707254327085546,0.5329274567291445
1014,0.37845912912804747,0.6215408708719525
1015,0.39652005178971483,0.6034799482102852
1016,0.5014927336537214,0.49850726634627857
1017,0.6488234416234029,0.35117655837659717
1018,0.46839841412655225,0.5316015858734477
1019,0.5270928339393841,0.4729071660606159
1020,0.8211789464058904,0.17882105359410963
1021,0.5056376116345724,0.4943623883654276
1022,0.45805715934544766,0.5419428406545523
1023,0.4718952917744067,0.5281047082255933
1024,0.514923415933801,0.48507658406619897
1025,0.7704539134722167,0.22954608652778327
1026,0.770925685067346,0.229074314932654
1027,0.566061927123934,0.43393807287606606
1028,0.671897799110581,0.32810220088941894
1029,0.43761942529622544,0.5623805747037746
1030,0.3689986155716738,0.6310013844283262
1031,0.7672195584487693,0.2327804415512307
1032,0.2222762085153338,0.7777237914846662
1033,0.35935988049230205,0.640640119507698
1034,0.6000484948443259,0.39995150515567407
1035,0.7628493510296365,0.23715064897036356
1036,0.8150264082283812,0.18497359177161873
1037,0.7558074470784121,0.24419255292158792
1038,0.7667249516061345,0.2332750483938655
1039,0.5353619591792536,0.4646380408207464
1040,0.6802124291963674,0.3197875708036326
1041,0.32347710383650574,0.6765228961634943
1042,0.669831786776937,0.33016821322306306
1043,0.6274573615177741,0.37254263848222585
1044,0.655466732675781,0.344533267324219
1045,0.48224754798871894,0.5177524520112811
1046,0.5122958917669538,0.48770410823304616
1047,0.5281776024913711,0.4718223975086289
1048,0.6488238965567454,0.35117610344325456
1049,0.7623730084258054,0.23762699157419467
1050,0.7760344051176286,0.22396559488237144
1051,0.8616924846744582,0.13830751532554178
1052,0.7811706667308509,0.21882933326914908
1053,0.715178728644093,0.28482127135590696
1054,0.5208551758917115,0.47914482410828846
1055,0.7918484833054729,0.20815151669452717
1056,0.44481674278140104,0.555183257218599
1057,0.667963406642673,0.33203659335732705
1058,0.5524897475425825,0.44751025245741755
1059,0.37796189346305253,0.6220381065369475
1060,0.5166930694856557,0.4833069305143442
1061,0.5892881836879812,0.4107118163120188
1062,0.7159708125242927,0.2840291874757073
1063,0.20968153779605092,0.7903184622039491
1064,0.5894245261935636,0.4105754738064365
1065,0.47581743790069775,0.5241825620993023
1066,0.8011462400771616,0.1988537599228384
1067,0.469977592178384,0.530022407821616
1068,0.6918061053930272,0.3081938946069728
1069,0.32879957678077876,0.6712004232192212
1070,0.7135915905814683,0.28640840941853174
1071,0.7260777756806368,0.2739222243193632
1072,0.4270125953958306,0.5729874046041694
1073,0.7872477996148224,0.21275220038517761
1074,0.6723737418118039,0.3276262581881962
1075,0.4672884556670067,0.5327115443329933
1076,0.6171428732414863,0.38285712675851374
1077,0.3416483955775488,0.6583516044224512
1078,0.7020122805258816,0.2979877194741184
1079,0.6271908760276237,0.37280912397237626
1080,0.8361750233646357,0.1638249766353643
1081,0.5121810886307911,0.4878189113692089
1082,0.5868066520602744,0.4131933479397257
1083,0.6866789587938389,0.31332104120616117
1084,0.760848575919464,0.23915142408053605
1085,0.7535946470178461,0.24640535298215394
1086,0.6503522634290384,0.3496477365709616
1087,0.7100983049076288,0.2899016950923712
1088,0.5096609497768982,0.4903390502231018
1089,0.6346533669348575,0.36534663306514253
1090,0.6321110939384889,0.3678889060615112
1091,0.6121370793990917,0.3878629206009084
1092,0.5646710159248245,0.43532898407517545
1093,0.5487801347372931,0.4512198652627069
1094,0.5659889107168745,0.43401108928312543
1095,0.644959392218018,0.355040607781982
1096,0.5052021695945592,0.49479783040544073
1097,0.735514036787092,0.264485963212908
1098,0.796469624757282,0.203530375242718
1099,0.48529461069511703,0.514705389304883
1100,0.570151898999466,0.42984810100053406
1101,0.5167640326689645,0.48323596733103547
1102,0.5744641879403511,0.42553581205964885
1103,0.4879078640234987,0.5120921359765013
1104,0.4673584929666167,0.5326415070333833
1105,0.7601323755539128,0.23986762444608725
1106,0.5790477737154508,0.4209522262845492
1107,0.5743536315340001,0.4256463684659999
1108,0.9251345522497157,0.07486544775028427
1109,0.5695601475548372,0.4304398524451628
1110,0.7531192551597469,0.24688074484025313
1111,0.7555182894523211,0.2444817105476789
1112,0.9570793489119286,0.042920651088071436
1113,0.5526167520646221,0.44738324793537787
1114,0.8083339434318213,0.19166605656817873
1115,0.5226418315230625,0.4773581684769375
1116,0.5551811754715686,0.44481882452843136
1117,0.6302790931003731,0.3697209068996269
1118,0.6691645652767759,0.330835434723224
1119,0.6523060210308067,0.34769397896919335
1120,0.3343316370410583,0.6656683629589417
1121,0.2161207612401772,0.7838792387598228
1122,0.47929533689985826,0.5207046631001417
1123,0.5429192383272906,0.4570807616727094
1124,0.5864525098178092,0.41354749018219084
1125,0.7550883927981574,0.2449116072018426
1126,0.8717342132349473,0.12826578676505274
1127,0.37990759454077627,0.6200924054592237
1128,0.5574570742517029,0.44254292574829707
1129,0.600326494254373,0.399673505745627
1130,0.8406415921444135,0.15935840785558658
1131,0.5703823865106448,0.4296176134893553
1132,0.6524097859554203,0.34759021404457974
1133,0.7167504250166453,0.2832495749833547
1134,0.5872214213305007,0.4127785786694993
1135,0.6906176484265714,0.3093823515734286
1136,0.600232608707875,0.399767391292125
1137,0.5327476444394201,0.4672523555605798
1138,0.55312613835982,0.44687386164017995
1139,0.5600870876897273,0.43991291231027274
1140,0.49461042798779276,0.5053895720122072
1141,0.6827169356508962,0.31728306434910386
1142,0.47083913923968823,0.5291608607603118
1143,0.584265111372952,0.41573488862704805
1144,0.7743685144741153,0.2256314855258848
1145,0.7110523500815917,0.2889476499184083
1146,0.6583321487386157,0.3416678512613843
1147,0.46649869062772964,0.5335013093722704
1148,0.7414895896454191,0.2585104103545809
1149,0.8652084865026034,0.1347915134973966
1150,0.8367061506529042,0.16329384934709576
1151,0.497686332677157,0.502313667322843
1152,0.8218040014411149,0.1781959985588851
1153,0.6194590567203895,0.38054094327961047
1154,0.49943706480982286,0.5005629351901771
1155,0.13096887420888192,0.8690311257911181
1156,0.37200030580110466,0.6279996941988953
1157,0.7740220441339274,0.22597795586607267
1158,0.5883088555428924,0.4116911444571076
1159,0.654437699201013,0.34556230079898703
1160,0.5817639384095252,0.4182360615904747
1161,0.8518968265406182,0.1481031734593818
1162,0.6914639326693093,0.3085360673306908
1163,0.4701768788859927,0.5298231211140073
1164,0.40234295933315023,0.5976570406668498
1165,0.26712033003559676,0.7328796699644032
1166,0.5545708284840831,0.4454291715159169
1167,0.6468573004303557,0.3531426995696442
1168,0.7500742481581949,0.24992575184180507
1169,0.42092313227003764,0.5790768677299624
1170,0.6471345203830812,0.3528654796169188
1171,0.4504338483772038,0.5495661516227962
1172,0.5919449363364957,0.40805506366350436
1173,0.777090091038763,0.222909908961237
1174,0.49661487983586916,0.5033851201641308
1175,0.7787661624805793,0.22123383751942072
1176,0.6007869732077795,0.3992130267922204
1177,0.6918515823711276,0.30814841762887235
1178,0.7151023325554255,0.2848976674445744
1179,0.4422590923963753,0.5577409076036247
1180,0.559884339832887,0.440115660167113
1181,0.4744342834017401,0.5255657165982599
1182,0.7604773049130179,0.2395226950869821
1183,0.30141108359977153,0.6985889164002285
1184,0.6160176826227071,0.3839823173772929
1185,0.808468214787903,0.191531785212097
1186,0.6403563882919178,0.35964361170808223
1187,0.42088517925278357,0.5791148207472164
1188,0.8245889110255683,0.17541108897443172
1189,0.38870619318559907,0.6112938068144009
1190,0.6007827342534249,0.3992172657465751
1191,0.6775985986500693,0.32240140134993067
1192,0.5476444448328429,0.4523555551671571
1193,0.5208813773191581,0.47911862268084193
1194,0.6416321846896881,0.3583678153103119
1195,0.7236312399219448,0.2763687600780552
1196,0.6771838273158368,0.3228161726841631
1197,0.4768821677288584,0.5231178322711416
1198,0.6294957266082766,0.3705042733917235
1199,0.7619349395900623,0.23806506040993775
1200,0.8176829858101349,0.18231701418986518
1201,0.43996590065177854,0.5600340993482215
1202,0.325878230535682,0.674121769464318
1203,0.7349012440174488,0.26509875598255117
1204,0.5349756253992575,0.4650243746007426
1205,0.39770072353767094,0.6022992764623291
1206,0.696596580863384,0.3034034191366159
1207,0.5634246199603428,0.4365753800396572
1208,0.5668252058560302,0.43317479414396975
1209,0.7105286132629136,0.2894713867370864
1210,0.5501947547876997,0.4498052452123003
1211,0.5755320973102138,0.4244679026897861
1212,0.7920788910739165,0.20792110892608356
1213,0.814862968526257,0.18513703147374305
1214,0.6469188019033167,0.35308119809668326
1215,0.5288821613142669,0.4711178386857331
1216,0.5226650909443482,0.47733490905565173
1217,0.5218242095134841,0.47817579048651593
1218,0.49797482846579477,0.5020251715342052
1219,0.8024745540938071,0.19752544590619292
1220,0.7448969354186676,0.25510306458133236
1221,0.603575443955056,0.39642455604494403
1222,0.7699895805818517,0.2300104194181482
1223,0.6657301256573992,0.3342698743426008
1224,0.8249474967387829,0.17505250326121713
1225,0.6365086336121573,0.3634913663878428
1226,0.7992402194616481,0.2007597805383519
1227,0.4858970535706406,0.5141029464293594
1228,0.6419420639874636,0.3580579360125364
1229,0.9611634383903243,0.038836561609675704
1230,0.5023711503911928,0.49762884960880716
1231,0.32467467007115747,0.6753253299288425
1232,0.8503706664148054,0.14962933358519453
1233,0.5002221098625372,0.49977789013746277
1234,0.6544027572114579,0.34559724278854204
1235,0.47331783823990214,0.5266821617600979
1236,0.7088677443148172,0.29113225568518275
1237,0.6152758083150458,0.38472419168495414
1238,0.5306029173526041,0.4693970826473959
1239,0.6288666235100766,0.37113337648992345
1240,0.462483553121803,0.537516446878197
1241,0.3808109856653973,0.6191890143346027
1242,0.9474314925242434,0.052568507475756636
1243,0.5568583896434178,0.4431416103565822
1244,0.47627445356765197,0.523725546432348
1245,0.39252138922280677,0.6074786107771932
1246,0.9531099938784321,0.04689000612156788
1247,0.5965622877405532,0.40343771225944686
1248,0.7759242805622123,0.2240757194377877
1249,0.7042570622412834,0.2957429377587166
1250,0.6480193351045228,0.3519806648954772
1251,0.6297506676540147,0.37024933234598534
1252,0.8525750425640843,0.1474249574359156
1253,0.651999961871834,0.3480000381281661
1254,0.7157289713212447,0.2842710286787553
1255,0.39087589869705286,0.6091241013029471
1256,0.6361621669417266,0.3638378330582735
1257,0.5652328557047288,0.4347671442952712
1258,0.6606432939034316,0.33935670609656843
1259,0.30949755522941036,0.6905024447705896
1260,0.6144593156206483,0.38554068437935174
1261,0.685848024774257,0.314151975225743
1262,0.553864599332109,0.446135400667891
1263,0.4942781984494148,0.5057218015505852
1264,0.39426606547753196,0.605733934522468
1265,0.6940543898293936,0.3059456101706064
1266,0.3585654634634228,0.6414345365365772
1267,0.725031886764459,0.274968113235541
1268,0.7047305161696449,0.29526948383035506
1269,0.6628108496216032,0.33718915037839675
1270,0.49533871206381463,0.5046612879361854
1271,0.4729212159546071,0.5270787840453929
1272,0.5525043655166215,0.4474956344833784
1273,0.3162393006933729,0.6837606993066271
1274,0.6141974664213886,0.3858025335786114
1275,0.7694601091232723,0.23053989087672766
1276,0.5303555448377826,0.46964445516221737
1277,0.5683087850968298,0.43169121490317025
1278,0.4356813400380043,0.5643186599619957
1279,0.7629331507237989,0.2370668492762011
1280,0.3717174577813753,0.6282825422186247
1281,0.6886599655452864,0.3113400344547136
1282,0.32968247711923626,0.6703175228807637
1283,0.8021852898679588,0.19781471013204124
1284,0.637325737125358,0.36267426287464205
1285,0.6118278000728754,0.38817219992712454
1286,0.7093967763381275,0.2906032236618726
1287,0.6438116653131238,0.35618833468687616
1288,0.7124001679390458,0.2875998320609542
1289,0.5112041920445112,0.48879580795548877
1290,0.7344030353854674,0.2655969646145327
1291,0.5799508833736615,0.4200491166263384
1292,0.4148077695403939,0.5851922304596061
1293,0.6625863995219742,0.3374136004780258
1294,0.4595466716008243,0.5404533283991757
1295,0.6251173153668144,0.3748826846331857
1296,0.5524308580451505,0.44756914195484954
1297,0.6387750119391593,0.3612249880608407
1298,0.7334660758244711,0.26653392417552896
1299,0.7734617933460093,0.22653820665399071
1300,0.8718380084494688,0.12816199155053126
1301,0.4841996925780545,0.5158003074219455
1302,0.4910149462848331,0.5089850537151669
1303,0.5627109030965705,0.43728909690342954
1304,0.6971466825553891,0.3028533174446108
1305,0.6147410637426298,0.3852589362573701
1306,0.5891262099999255,0.41087379000007446
1307,0.7028563980080342,0.2971436019919658
1308,0.5270782648118867,0.4729217351881133
1309,0.9252417669535326,0.07475823304646742
1310,0.5623454080158985,0.43765459198410145
1311,0.5812380724354531,0.4187619275645469
1312,0.32170569787722314,0.6782943021227769
1313,0.7031890267616743,0.2968109732383258
1314,0.3279751162409831,0.6720248837590169
1315,0.6661197392149358,0.3338802607850642
1316,0.6049706564288162,0.39502934357118386
1317,0.8143952608895615,0.18560473911043857
1318,0.6192197465574643,0.3807802534425357
1319,0.6064799564835079,0.393520043516492
1320,0.5429520460096531,0.457047953990347
1321,0.7997472409658736,0.2002527590341264
1322,0.5971069773952337,0.40289302260476634
1323,0.5667579896754846,0.43324201032451537
1324,0.6012953795572633,0.3987046204427367
1325,0.2983358004783371,0.7016641995216629
1326,0.7314523851420729,0.26854761485792705
1327,0.9266561562237283,0.07334384377627173
1328,0.5826819737716399,0.4173180262283601
1329,0.6239492243813866,0.37605077561861344
1330,0.5992876795570792,0.40071232044292077
1331,0.21209736908028887,0.7879026309197111
1332,0.6635965158362822,0.33640348416371785
1333,0.44565394256023516,0.5543460574397648
1334,0.25387682790793487,0.7461231720920651
1335,0.7131795797560094,0.2868204202439906
1336,0.6504173881245648,0.34958261187543516
1337,0.546324402243233,0.45367559775676697
1338,0.2933695450229318,0.7066304549770682
1339,0.4292412831841227,0.5707587168158773
1340,0.558641965559464,0.441358034440536
1341,0.771094679900891,0.22890532009910902
1342,0.5702604642013027,0.42973953579869734
1343,0.6422520825571537,0.3577479174428463
1344,0.5361809650912304,0.4638190349087696
1345,0.6799678381483989,0.32003216185160105
1346,0.5217046369912168,0.4782953630087832
1347,0.5264202934924465,0.47357970650755354
1348,0.5583477709316987,0.44165222906830126
1349,0.5041295420329923,0.49587045796700774
1350,0.2934915379767201,0.7065084620232799
1351,0.7554442022352099,0.24455579776479003
1352,0.813024703578112,0.1869752964218881
1353,0.3271485849298329,0.6728514150701671
1354,0.6239438188169928,0.3760561811830072
1355,0.7659497626284678,0.2340502373715322
1356,0.500242798009503,0.49975720199049706
1357,0.42927716639826907,0.5707228336017309
1358,0.4968598239553992,0.5031401760446008
1359,0.9429425061732131,0.05705749382678688
1360,0.7199337790479707,0.28006622095202927
1361,0.6566529163486983,0.3433470836513017
1362,0.6406371698092209,0.3593628301907791
1363,0.7700900864139513,0.2299099135860487
1364,0.6925854115483903,0.30741458845160974
1365,0.5553380191923494,0.44466198080765057
1366,0.5166034384332573,0.4833965615667427
1367,0.5435895240518358,0.45641047594816425
1368,0.48287601683204384,0.5171239831679562
1369,0.6224398934133157,0.37756010658668426
1370,0.593829828562789,0.406170171437211
1371,0.5772741815230202,0.4227258184769798
1372,0.5114995914916124,0.4885004085083876
1373,0.7434532399977041,0.2565467600022959
1374,0.5655510831186419,0.4344489168813581
1375,0.5896907474527641,0.41030925254723594
1376,0.5625140851738031,0.437485914826197
1377,0.19918933893003743,0.8008106610699626
1378,0.6235554691946226,0.3764445308053774
1379,0.5860784972592888,0.41392150274071116
1380,0.48701401302353864,0.5129859869764614
1381,0.7810556622272067,0.21894433777279326
1382,0.41278957554448614,0.5872104244555139
1383,0.5572526233804634,0.44274737661953656
1384,0.4247391100604725,0.5752608899395275
1385,0.499834044924953,0.500165955075047
1386,0.9282688933167108,0.07173110668328922
1387,0.8843096924673345,0.11569030753266554
1388,0.38817433744759133,0.6118256625524087
1389,0.2476869587076872,0.7523130412923128
1390,0.3814186974899476,0.6185813025100524
